player_id,player_name,team,season,position,pa,obp,slg,ops,bb_pct,k_pct,iso,wrc_plus,bsr,hard_hit_pct,war,active_flag
15640,Aaron Judge,NYY,2025,Unknown,679,0.457,0.688,1.144,0.183,0.236,0.357,204.0,-4.1,0.5820000000000001,10.1,1
21534,Cal Raleigh,SEA,2025,Unknown,705,0.359,0.589,0.948,0.138,0.267,0.342,161.0,-2.8,0.496,9.1,1
25764,Bobby Witt Jr.,KCR,2025,Unknown,687,0.351,0.501,0.852,0.071,0.182,0.205,130.0,7.4,0.485,8.0,1
19755,Shohei Ohtani,LAD,2025,Unknown,727,0.392,0.622,1.014,0.15,0.257,0.34,172.0,3.7,0.584,7.5,1
22799,Geraldo Perdomo,ARI,2025,Unknown,720,0.389,0.462,0.851,0.131,0.115,0.173,138.0,3.8,0.319,7.1,1
16252,Trea Turner,PHI,2025,Unknown,639,0.355,0.457,0.812,0.067,0.1669999999999999,0.153,125.0,8.0,0.421,6.7,1
25878,Corbin Carroll,ARI,2025,Unknown,642,0.343,0.541,0.883,0.104,0.238,0.282,139.0,10.3,0.499,6.5,1
13510,Jose Ramirez,CLE,2025,Unknown,673,0.36,0.503,0.863,0.098,0.11,0.219,133.0,7.3,0.37,6.3,1
12916,Francisco Lindor,NYM,2025,Unknown,732,0.346,0.466,0.811,0.089,0.179,0.199,129.0,2.7,0.444,6.3,1
19709,Fernando Tatis Jr.,SDP,2025,Unknown,691,0.368,0.446,0.814,0.129,0.187,0.178,131.0,5.8,0.518,6.1,1
20123,Juan Soto,NYM,2025,Unknown,715,0.396,0.525,0.921,0.178,0.192,0.262,156.0,2.7,0.551,5.8,1
21636,Jeremy Pena,HOU,2025,Unknown,543,0.363,0.477,0.84,0.064,0.171,0.172,135.0,4.3,0.429,5.7,1
23697,Julio Rodriguez,SEA,2025,Unknown,710,0.324,0.474,0.798,0.062,0.214,0.207,126.0,3.9,0.48,5.7,1
22715,Maikel Garcia,KCR,2025,Unknown,666,0.351,0.449,0.8,0.093,0.126,0.163,121.0,1.1,0.451,5.6,1
27769,Pete Crow-Armstrong,CHC,2025,Unknown,647,0.287,0.481,0.768,0.045,0.24,0.234,109.0,6.7,0.416,5.4,1
12856,George Springer,TOR,2025,Unknown,586,0.399,0.56,0.959,0.118,0.1889999999999999,0.251,166.0,2.8,0.467,5.2,1
14161,Byron Buxton,MIN,2025,Unknown,542,0.327,0.551,0.878,0.076,0.273,0.287,136.0,8.5,0.5379999999999999,5.0,1
16478,Kyle Schwarber,PHI,2025,Unknown,724,0.365,0.563,0.928,0.149,0.272,0.323,152.0,-1.1,0.596,4.9,1
15998,Cody Bellinger,NYY,2025,Unknown,656,0.334,0.48,0.813,0.087,0.1369999999999999,0.207,125.0,0.9,0.379,4.9,1
26289,Gunnar Henderson,BAL,2025,Unknown,651,0.349,0.438,0.787,0.095,0.21,0.165,120.0,7.3,0.49,4.8,1
21479,Nico Hoerner,CHC,2025,Unknown,649,0.345,0.394,0.739,0.06,0.076,0.097,109.0,4.6,0.303,4.8,1
14344,Matt Olson,ATL,2025,Unknown,724,0.366,0.484,0.85,0.126,0.243,0.212,136.0,-4.8,0.532,4.7,1
22581,Alejandro Kirk,TOR,2025,Unknown,506,0.348,0.421,0.769,0.095,0.1169999999999999,0.14,116.0,-5.9,0.508,4.7,1
35110,Nick Kurtz,ATH,2025,Unknown,489,0.383,0.619,1.002,0.129,0.309,0.329,170.0,-0.3,0.509,4.6,1
13613,Ketel Marte,ARI,2025,Unknown,556,0.376,0.517,0.893,0.115,0.149,0.233,145.0,-3.4,0.47,4.6,1
28163,Junior Caminero,TBR,2025,Unknown,653,0.311,0.535,0.846,0.063,0.191,0.271,129.0,0.0,0.514,4.6,1
18345,Kyle Tucker,CHC,2025,Unknown,597,0.377,0.464,0.841,0.146,0.147,0.198,136.0,3.8,0.402,4.5,1
20454,Jazz Chisholm Jr.,NYY,2025,Unknown,531,0.332,0.481,0.813,0.109,0.2789999999999999,0.238,126.0,2.9,0.433,4.4,1
22186,Brice Turang,MIL,2025,Unknown,659,0.359,0.435,0.794,0.1,0.228,0.147,124.0,2.6,0.474,4.4,1
26668,Elly De La Cruz,CIN,2025,Unknown,699,0.336,0.44,0.777,0.096,0.259,0.176,109.0,9.4,0.441,4.3,1
19197,Will Smith,LAD,2025,Unknown,436,0.404,0.497,0.901,0.147,0.204,0.202,153.0,-2.9,0.471,4.1,1
33333,Wyatt Langford,TEX,2025,Unknown,573,0.344,0.431,0.775,0.129,0.264,0.19,118.0,1.6,0.484,4.1,1
24816,Andy Pages,LAD,2025,Unknown,624,0.313,0.461,0.774,0.046,0.216,0.189,113.0,0.6,0.372,4.1,1
27464,Dillon Dingler,DET,2025,Unknown,469,0.327,0.425,0.752,0.049,0.235,0.147,109.0,-0.2,0.456,4.1,1
15986,Willy Adames,SFG,2025,Unknown,686,0.318,0.421,0.74,0.1169999999999999,0.261,0.196,108.0,0.9,0.427,4.1,1
26151,Kyle Stowers,MIA,2025,Unknown,457,0.368,0.544,0.912,0.105,0.2739999999999999,0.256,149.0,1.0,0.52,4.0,1
13624,Corey Seager,TEX,2025,Unknown,445,0.373,0.487,0.86,0.13,0.196,0.216,138.0,-1.4,0.536,4.0,1
25816,Shea Langeliers,ATH,2025,Unknown,523,0.325,0.536,0.861,0.069,0.1969999999999999,0.26,132.0,0.6,0.446,3.9,1
19611,Vladimir Guerrero Jr.,TOR,2025,Unknown,680,0.381,0.467,0.848,0.119,0.138,0.175,137.0,-2.6,0.507,3.9,1
24617,Jarren Duran,BOS,2025,Unknown,696,0.332,0.442,0.774,0.086,0.243,0.185,111.0,7.2,0.4679999999999999,3.9,1
5361,Freddie Freeman,LAD,2025,Unknown,627,0.367,0.502,0.869,0.096,0.204,0.207,139.0,-1.7,0.457,3.8,1
19612,Bo Bichette,TOR,2025,Unknown,628,0.357,0.483,0.84,0.064,0.145,0.172,134.0,-3.2,0.488,3.8,1
12552,Eugenio Suarez,- - -,2025,Unknown,657,0.298,0.526,0.824,0.07,0.298,0.298,125.0,-3.4,0.476,3.8,1
11493,Manny Machado,SDP,2025,Unknown,678,0.335,0.46,0.795,0.081,0.193,0.185,123.0,-0.7,0.515,3.8,1
24262,Ceddanne Rafaela,BOS,2025,Unknown,587,0.295,0.414,0.708,0.048,0.1989999999999999,0.165,91.0,3.9,0.387,3.8,1
16505,Matt Chapman,SFG,2025,Unknown,535,0.34,0.43,0.77,0.133,0.236,0.198,118.0,0.9,0.476,3.7,1
19251,Pete Alonso,NYM,2025,Unknown,709,0.347,0.524,0.871,0.086,0.228,0.252,141.0,-5.4,0.544,3.6,1
29622,Sal Frelick,MIL,2025,Unknown,594,0.351,0.405,0.756,0.079,0.135,0.117,114.0,2.5,0.272,3.6,1
20503,William Contreras,MIL,2025,Unknown,659,0.355,0.399,0.754,0.127,0.182,0.14,113.0,-3.3,0.485,3.6,1
18401,Ronald Acuna Jr.,ATL,2025,Unknown,412,0.417,0.518,0.935,0.172,0.248,0.228,161.0,1.9,0.525,3.5,1
26319,Michael Busch,CHC,2025,Unknown,592,0.343,0.523,0.866,0.095,0.235,0.261,140.0,-3.4,0.473,3.5,1
11579,Bryce Harper,PHI,2025,Unknown,580,0.357,0.487,0.844,0.121,0.209,0.226,131.0,1.4,0.475,3.5,1
17678,Alex Bregman,BOS,2025,Unknown,495,0.36,0.462,0.821,0.103,0.141,0.189,125.0,-2.0,0.444,3.5,1
27479,Masyn Winn,STL,2025,Unknown,537,0.31,0.363,0.673,0.063,0.19,0.11,91.0,1.6,0.346,3.5,1
29715,Hunter Goodman,COL,2025,Unknown,579,0.323,0.52,0.843,0.057,0.263,0.243,118.0,-2.4,0.469,3.4,1
27467,Tyler Soderstrom,ATH,2025,Unknown,624,0.346,0.474,0.82,0.088,0.226,0.198,125.0,-0.7,0.498,3.4,1
33266,Jacob Wilson,ATH,2025,Unknown,523,0.355,0.444,0.8,0.052,0.075,0.134,121.0,-0.3,0.247,3.4,1
13611,Mookie Betts,LAD,2025,Unknown,663,0.326,0.406,0.732,0.092,0.103,0.148,104.0,-0.3,0.358,3.4,1
17350,Rafael Devers,- - -,2025,Unknown,729,0.372,0.479,0.851,0.154,0.263,0.227,135.0,-5.8,0.561,3.3,1
18314,Dansby Swanson,CHC,2025,Unknown,645,0.3,0.417,0.717,0.073,0.26,0.173,99.0,4.7,0.477,3.3,1
29518,James Wood,WSN,2025,Unknown,689,0.35,0.475,0.825,0.123,0.321,0.219,127.0,-0.8,0.563,3.2,1
18564,Trent Grisham,NYY,2025,Unknown,581,0.348,0.464,0.811,0.141,0.236,0.229,129.0,-3.0,0.4639999999999999,3.2,1
